date,Temp_High,Temp_Avg,Temp_Low,Dew_Pt_High,Dew_Pt_Avg,Dew_Pt_Low,Humidity_High_pct,Humidity_Avg_pct,Humidity_Low_pct,SL_prsr_high_in,SL_prsr_avg_in,SL_prsr_low_in,Viz_High_MI,Viz_Avg_MI,Viz_Low_MI,Wind_High_mph,Wind_Avg_mph,Wind_Low_mph,Precip_in,Events
2/12/2014,24,10,-5,10,4,-8,79,62,45,30.39,30.18,30.03,10,10,9,12,6,14,0,
2/13/2014,31,21,10,23,12,3,74,58,42,30.02,29.7,29.49,10,9,1,22,8,28,0.001,Snow
2/14/2014,22,17,12,12,5,2,68,60,52,29.96,29.78,29.62,10,10,10,17,10,24,0,
2/15/2014,24,14,3,10,5,-3,80,63,46,30.11,30.02,29.94,10,8,1,15,7,22,0.04,Snow
2/16/2014,29,23,17,15,12,10,80,65,50,30.29,30.14,29.93,10,9,6,16,11,24,0.001,Snow
2/17/2014,28,26,23,20,17,14,88,75,62,30.26,29.86,29.66,10,4,0,26,15,34,0.35,"Fog , Snow"
2/18/2014,46,31,16,27,23,15,92,67,42,29.95,29.79,29.63,10,8,4,30,12,38,0,
2/19/2014,44,37,30,28,25,23,75,58,41,29.98,29.87,29.65,10,10,9,15,7,19,0,
2/20/2014,49,42,34,45,33,27,100,84,67,29.92,29.49,29.2,10,4,0,39,14,49,1.16,"Fog , Rain , Thunderstorm"
2/21/2014,37,32,26,27,18,7,75,57,38,29.84,29.59,29.33,10,8,1,38,23,51,0.001,Snow
2/22/2014,35,28,21,15,10,8,58,47,35,30.06,29.98,29.84,10,10,10,17,12,21,0,
2/23/2014,28,22,15,9,5,2,57,48,38,30.24,30.18,30.07,10,10,10,21,13,26,0,
2/24/2014,25,19,12,7,4,2,64,53,42,30.29,30.25,30.22,10,10,10,22,12,25,0,
2/25/2014,22,14,6,8,1,-7,64,55,45,30.25,30.21,30.15,10,10,10,18,13,25,0,
2/26/2014,18,10,1,4,-6,-10,62,52,42,30.26,30.02,29.65,10,10,10,26,15,37,0,
2/27/2014,18,11,4,3,-9,-16,55,42,29,30.22,30.01,29.66,10,9,2,29,12,38,0.001,Snow
2/28/2014,30,17,3,16,3,-12,62,49,36,30.22,30.11,30,10,10,10,21,9,30,0,
3/1/2014,31,21,11,23,11,3,80,66,52,30.35,30.21,29.99,10,4,0,16,9,24,0.41,Snow
3/2/2014,14,8,1,3,-3,-16,73,57,40,30.46,30.36,30.3,10,7,1,17,11,25,0.09,Snow
3/3/2014,19,9,-2,7,-4,-17,69,57,44,30.52,30.46,30.38,10,9,2,14,5,22,0.001,Snow
3/4/2014,27,20,12,11,5,-1,64,53,42,30.39,30.27,30.19,10,10,8,12,6,20,0.001,Snow
3/5/2014,23,21,19,14,12,10,73,66,59,30.45,30.36,30.26,10,5,1,18,12,23,0.15,Snow
3/6/2014,33,25,16,15,11,7,73,60,47,30.44,30.27,30.1,10,10,8,14,7,25,0,
3/7/2014,47,30,13,30,21,9,80,59,37,30.08,29.96,29.87,10,8,5,17,8,22,0,
3/8/2014,38,30,21,27,20,15,77,70,63,30.27,30.15,29.97,10,8,2,23,10,29,0.02,Snow
3/9/2014,42,31,19,30,21,14,84,64,44,30.25,30.05,29.76,10,9,6,24,12,33,0,
3/10/2014,53,47,40,36,32,29,76,61,46,29.76,29.69,29.64,10,10,10,21,11,28,0,
3/11/2014,50,42,34,35,31,28,76,63,50,29.77,29.7,29.64,10,10,4,23,9,32,0.14,"Rain , Snow"
3/12/2014,34,24,14,29,19,5,85,64,42,30.13,29.85,29.68,10,6,1,29,15,38,0.48,Snow
3/13/2014,39,26,12,30,16,4,78,66,45,30.15,30.04,29.83,10,10,10,21,7,31,0,
3/14/2014,53,45,37,34,29,27,70,57,44,29.84,29.7,29.57,10,10,10,33,18,40,0,
3/15/2014,40,34,27,28,23,19,75,62,48,30.27,30.1,29.85,10,9,2,22,10,30,0.001,Snow
3/16/2014,27,23,19,18,10,7,65,58,50,30.4,30.31,30.19,10,10,4,29,18,38,0.001,Snow
3/17/2014,40,30,20,23,11,4,69,49,29,30.15,29.95,29.81,10,10,10,15,8,20,0,
3/18/2014,52,40,27,36,28,22,78,61,44,29.89,29.8,29.68,10,10,8,23,11,31,0.001,Rain
3/19/2014,46,40,34,40,34,22,89,73,56,29.99,29.69,29.56,10,8,3,25,13,32,0.19,Rain
3/20/2014,47,39,30,28,24,20,85,60,34,30.05,30.02,29.99,10,7,0,21,8,28,0.04,"Fog , Snow"
3/21/2014,58,44,30,39,31,24,85,64,43,30.02,29.88,29.65,10,8,2,23,12,30,0,
3/22/2014,41,34,26,29,22,10,64,54,43,30.32,30.12,29.85,10,10,10,24,14,30,0,
3/23/2014,32,26,19,11,7,5,67,51,35,30.45,30.39,30.34,10,10,10,17,10,25,0,
3/24/2014,36,28,20,15,9,4,67,48,29,30.37,30.26,30.07,10,10,10,15,7,20,0,
3/25/2014,31,26,20,25,13,3,68,51,34,30.25,30.08,29.98,10,8,0,23,13,30,0.05,Snow
3/26/2014,39,27,15,17,9,3,67,50,32,30.34,30.21,30,10,10,10,26,10,33,0,
3/27/2014,55,45,34,46,33,16,82,61,40,29.97,29.71,29.42,10,8,3,29,18,38,0.2,Rain
3/28/2014,55,45,34,47,32,25,82,71,60,30.19,29.84,29.41,10,9,2,32,12,41,0.06,"Rain , Snow"
3/29/2014,41,35,28,27,24,12,75,55,35,30.26,30.2,30.14,10,10,10,21,10,25,0,
3/30/2014,57,41,25,32,23,16,69,49,28,30.26,30.16,30.04,10,10,10,17,6,21,0,
3/31/2014,68,55,41,37,30,27,62,43,24,30.04,29.89,29.71,10,10,10,31,17,43,0.001,"Rain , Thunderstorm"
4/1/2014,57,45,32,41,25,18,61,52,42,30.08,29.86,29.66,10,10,10,32,19,43,0,
4/2/2014,45,40,34,29,26,24,70,60,49,30.17,30.12,30.05,10,10,10,17,10,29,0.001,Rain
4/3/2014,43,39,35,36,32,28,89,75,60,30.04,29.86,29.67,10,6,0,29,14,35,0.53,"Rain , Thunderstorm"
4/4/2014,48,41,34,41,33,21,92,73,54,30,29.6,29.45,10,6,0,30,17,40,0.001,Fog
4/5/2014,51,41,31,25,22,17,69,49,29,30.2,30.13,30.02,10,10,10,13,6,16,0,
4/6/2014,57,44,31,29,25,19,63,48,32,30.17,30.07,29.94,10,10,10,14,7,20,0,
4/7/2014,54,45,36,31,27,23,70,53,35,29.93,29.74,29.62,10,10,10,20,7,24,0,
4/8/2014,60,50,40,42,36,26,82,60,37,29.92,29.75,29.62,10,10,7,16,7,23,0.02,Rain
4/9/2014,62,48,33,34,29,25,76,50,23,30.01,29.94,29.84,10,10,10,23,9,31,0,
4/10/2014,66,54,41,39,32,21,58,41,23,29.92,29.77,29.68,10,10,10,28,13,36,0.001,
4/11/2014,70,54,37,29,24,16,54,35,16,30.03,29.98,29.93,10,10,10,20,7,28,0,
4/12/2014,80,62,44,52,43,29,58,44,30,30.01,29.83,29.67,10,10,10,33,15,44,0,Thunderstorm
4/13/2014,69,56,42,57,47,39,89,72,55,29.76,29.62,29.43,10,7,2,30,13,38,0.43,"Rain , Thunderstorm"
4/14/2014,63,47,30,56,32,25,85,71,57,29.99,29.79,29.34,10,6,1,28,16,37,0.3,"Rain , Snow"
4/15/2014,38,32,26,25,17,10,75,54,32,30.22,30.1,29.97,10,10,9,15,9,21,0.001,
4/16/2014,52,39,26,25,22,18,75,53,30,30.32,30.22,30.13,10,10,10,26,16,36,0,
4/17/2014,62,51,40,39,32,23,66,54,42,30.25,30.18,30.12,10,10,10,22,12,28,0,
4/18/2014,51,45,38,36,32,25,73,62,50,30.38,30.33,30.25,10,10,9,20,8,22,0,
4/19/2014,66,52,37,36,32,25,70,52,34,30.4,30.32,30.22,10,10,10,16,9,24,0,
4/20/2014,79,60,41,40,35,28,58,42,25,30.24,30.14,30.01,10,10,10,17,10,22,0,
4/21/2014,74,66,58,55,47,40,84,61,37,30.01,29.89,29.79,10,10,7,18,9,22,0.001,
4/22/2014,61,49,36,54,32,25,80,56,31,30.09,29.96,29.8,10,10,6,22,12,26,0,
4/23/2014,51,42,33,27,24,18,75,55,34,30.19,30.14,30.04,10,10,10,17,9,20,0.02,Rain
4/24/2014,64,52,39,38,33,28,70,49,27,30.09,29.89,29.64,10,10,10,28,15,37,0.06,Rain
4/25/2014,70,58,45,42,39,33,83,55,26,29.83,29.74,29.62,10,9,6,28,13,35,0.22,Rain
4/26/2014,57,49,40,36,31,29,70,55,40,30.05,29.97,29.83,10,10,10,23,13,33,0,
4/27/2014,60,51,42,40,34,30,67,52,37,30.06,29.94,29.85,10,10,10,26,17,33,0.03,"Rain , Thunderstorm"
4/28/2014,55,50,45,46,40,32,82,69,56,29.86,29.67,29.54,10,8,2,28,16,35,0.61,"Rain , Thunderstorm"
4/29/2014,59,53,47,49,45,41,93,74,55,29.66,29.52,29.45,10,4,0,25,8,31,0.61,"Fog , Rain , Thunderstorm"
4/30/2014,53,48,43,45,40,33,80,70,59,29.8,29.73,29.66,10,9,2,20,11,25,0.01,Rain
5/1/2014,49,46,42,41,38,34,83,77,70,29.82,29.74,29.69,10,9,5,23,13,30,0.09,Rain
5/2/2014,53,50,46,41,40,38,82,71,59,29.82,29.79,29.68,10,10,10,21,12,26,0.001,
5/3/2014,67,57,46,42,37,33,76,53,29,29.86,29.75,29.63,10,10,10,29,15,37,0,
5/4/2014,58,51,44,35,29,24,48,39,30,30.09,30.02,29.88,10,10,10,16,10,23,0,
5/5/2014,55,49,43,36,33,27,70,58,45,30.04,29.99,29.95,10,10,10,21,13,25,0.05,Rain
5/6/2014,63,52,41,37,35,31,70,54,37,30.02,29.95,29.87,10,10,10,22,14,28,0,
5/7/2014,78,63,48,52,42,33,71,56,40,29.87,29.82,29.78,10,10,10,22,9,25,0.001,Rain
5/8/2014,89,70,51,60,54,44,71,50,28,29.85,29.8,29.74,10,10,8,39,14,49,0.1,Rain
5/9/2014,73,64,54,62,55,41,87,64,41,29.86,29.73,29.68,10,8,2,28,16,36,1.03,Rain
5/10/2014,77,62,47,44,41,38,77,52,27,29.96,29.91,29.87,10,10,10,18,7,28,0,
5/11/2014,81,67,52,61,54,41,84,65,45,29.95,29.91,29.85,10,9,2,24,9,28,0.12,"Rain , Thunderstorm"
5/12/2014,84,74,64,71,65,58,100,78,55,29.92,29.85,29.8,10,8,0,49,12,55,1.32,"Rain , Thunderstorm"
5/13/2014,67,60,53,65,56,43,100,83,66,30.14,29.95,29.8,10,10,5,20,12,22,0.12,Rain
5/14/2014,56,50,44,43,38,33,83,65,46,30.18,30.11,30,10,9,3,21,12,25,0.02,Rain
5/15/2014,55,48,40,41,36,30,83,67,50,30.08,29.97,29.89,10,7,2,24,14,28,0.19,Rain
5/16/2014,46,42,37,36,33,30,85,75,65,30.11,30.05,30.02,10,10,10,15,8,20,0.1,Rain
5/17/2014,60,50,39,36,33,28,85,59,33,30.18,30.12,30.07,10,10,5,17,9,21,0,
5/18/2014,69,58,47,39,36,32,60,46,31,30.24,30.2,30.17,10,10,10,18,11,25,0,
5/19/2014,69,57,45,45,40,37,71,53,34,30.23,30.12,29.96,10,10,10,30,13,37,0.001,Rain
5/20/2014,85,74,62,65,58,43,81,63,44,29.94,29.85,29.79,10,9,2,22,11,28,0.82,"Rain , Thunderstorm"
5/21/2014,86,75,63,64,58,44,87,59,30,29.95,29.85,29.79,10,7,2,21,8,26,0.01,Rain
5/22/2014,70,62,53,49,47,44,71,59,47,30.12,30.06,29.96,10,10,10,14,7,24,0,
5/23/2014,69,59,48,46,43,37,77,60,42,30.22,30.19,30.12,10,10,10,15,7,20,0,
5/24/2014,74,61,47,45,42,39,71,53,35,30.25,30.19,30.13,10,10,10,12,5,17,0,
5/25/2014,83,67,50,50,45,40,74,51,28,30.15,30.09,30.01,10,10,10,13,5,17,0,
5/26/2014,87,74,61,65,59,52,79,60,40,30.04,29.98,29.88,10,10,10,24,8,31,0,Thunderstorm
5/27/2014,85,72,58,64,61,55,93,69,44,29.94,29.91,29.85,10,9,6,22,10,25,0.21,Rain
5/28/2014,71,64,56,59,50,44,90,67,44,30.07,30,29.91,10,9,5,20,9,22,0.03,Rain
5/29/2014,76,65,54,56,50,45,77,62,46,30.14,30.09,30.04,10,10,10,18,9,21,0,
5/30/2014,79,66,53,53,49,44,77,56,35,30.19,30.15,30.11,10,10,10,15,7,18,0,
5/31/2014,88,71,54,53,50,47,77,52,26,30.2,30.13,30.05,10,10,9,18,8,23,0,
6/1/2014,90,77,63,64,58,51,73,57,40,30.07,29.98,29.87,10,10,10,29,13,36,0.001,Thunderstorm
6/2/2014,83,76,68,66,63,58,79,63,46,29.9,29.83,29.78,10,10,2,35,15,47,0.14,Rain
6/3/2014,81,74,66,60,51,46,70,50,30,29.96,29.89,29.82,10,10,10,23,10,31,0,
6/4/2014,70,63,55,56,53,47,86,65,44,29.92,29.85,29.76,10,8,2,17,9,22,0.19,Rain
6/5/2014,76,64,52,50,42,36,83,54,25,29.99,29.96,29.92,10,10,7,13,6,20,0,
6/6/2014,81,65,49,45,40,32,71,46,21,30.01,29.98,29.93,10,10,10,14,5,18,0,
6/7/2014,84,71,57,60,49,41,81,56,31,30,29.92,29.82,10,10,7,20,8,23,0.08,Rain
6/8/2014,72,63,54,59,46,31,84,56,27,30.05,29.96,29.85,10,9,6,24,14,30,0.23,Rain
6/9/2014,78,67,55,56,47,39,63,55,47,30.03,29.97,29.92,10,10,10,16,9,20,0,
6/10/2014,66,61,56,56,51,43,87,71,55,29.94,29.86,29.75,10,8,4,21,10,26,1.26,Rain
6/11/2014,67,62,57,58,56,53,93,83,73,29.75,29.71,29.67,10,8,4,16,7,21,0.52,Rain
6/12/2014,79,69,58,61,56,47,93,70,46,29.85,29.77,29.74,10,7,2,24,10,31,0.001,Rain
6/13/2014,75,65,55,46,41,30,66,43,20,30.03,29.96,29.87,10,10,10,18,10,24,0,
6/14/2014,79,66,52,46,43,41,66,47,27,30.1,30.04,29.96,10,10,10,18,8,23,0,
6/15/2014,84,72,60,63,55,45,60,51,42,29.99,29.9,29.8,10,10,10,32,16,39,0,
6/16/2014,88,78,67,67,61,57,81,59,37,30.06,29.98,29.88,10,10,10,17,9,24,0,
6/17/2014,91,84,77,67,64,61,69,56,43,29.91,29.86,29.78,10,10,10,28,13,37,0.001,Rain
6/18/2014,82,72,61,69,61,56,90,72,54,30.03,29.96,29.86,10,8,2,32,10,39,0.65,"Rain , Thunderstorm"
6/19/2014,79,69,59,65,60,55,90,76,62,30.1,30.05,30,10,6,0,17,8,20,0.32,"Fog , Rain , Thunderstorm"
6/20/2014,85,74,63,67,64,58,93,72,51,30.01,29.96,29.9,10,8,1,16,9,21,0.01,
6/21/2014,84,72,60,66,61,55,93,74,55,29.99,29.93,29.82,10,5,0,31,7,42,1.28,"Fog , Rain , Thunderstorm"
6/22/2014,82,73,63,64,61,57,93,74,54,29.94,29.89,29.85,10,6,0,12,5,14,0,Fog
6/23/2014,81,74,66,67,64,58,87,73,58,29.87,29.84,29.79,10,8,3,12,6,15,0.05,Rain
6/24/2014,87,79,70,67,65,58,84,62,40,29.9,29.85,29.83,10,9,0,25,5,30,0.41,"Rain , Thunderstorm"
6/25/2014,80,70,59,65,58,54,90,75,60,30.06,29.97,29.88,10,6,0,18,7,23,0.001,Fog
6/26/2014,78,69,59,63,57,55,87,74,60,30.1,30.06,30,10,6,0,10,7,-,0,
6/27/2014,88,74,59,65,61,55,90,67,43,30.05,30.01,29.95,10,6,0,18,10,24,0.001,Fog
6/28/2014,87,79,71,69,67,64,79,66,53,30.02,29.98,29.91,10,10,10,25,12,31,0,
6/29/2014,85,77,69,70,66,64,79,67,55,29.97,29.91,29.84,10,10,6,29,13,37,0.07,Rain
6/30/2014,87,77,67,74,67,63,87,73,59,29.93,29.8,29.64,10,8,1,31,13,42,2.6,"Rain , Thunderstorm"
7/1/2014,80,74,67,63,61,58,87,68,48,29.77,29.7,29.61,10,10,6,24,12,31,0.001,"Rain , Thunderstorm"
7/2/2014,70,63,56,59,53,50,86,70,53,30.03,29.94,29.77,10,7,1,18,10,25,0.12,Rain
7/3/2014,76,66,56,54,48,42,86,60,33,30.2,30.11,30.02,10,10,9,16,7,20,0.07,Rain
7/4/2014,79,69,58,52,48,44,67,50,33,30.3,30.27,30.2,10,10,6,13,7,17,0,
7/5/2014,77,69,60,59,53,50,78,61,43,30.26,30.18,30.04,10,9,4,20,8,28,0.001,Rain
7/6/2014,87,75,63,70,63,55,73,65,57,30.02,29.86,29.71,10,10,10,22,12,30,0,
7/7/2014,88,80,71,69,64,57,87,62,36,29.75,29.71,29.65,10,9,1,25,9,35,0.63,"Rain , Thunderstorm"
7/8/2014,81,74,66,65,60,54,73,59,45,29.82,29.67,29.57,10,9,2,23,12,30,0.54,"Rain , Thunderstorm"
7/9/2014,80,71,62,56,53,47,73,53,32,30.06,29.93,29.83,10,10,10,20,8,25,0,
7/10/2014,79,70,60,56,53,46,84,63,42,30.18,30.14,30.07,10,10,9,14,4,17,0,
7/11/2014,81,71,60,59,53,50,72,54,35,30.21,30.16,30.09,10,10,10,14,5,17,0.01,Rain
7/12/2014,80,75,70,73,67,58,90,74,57,30.1,29.98,29.83,10,9,3,29,11,37,0.47,"Rain , Thunderstorm"
7/13/2014,85,77,68,66,63,50,84,62,40,29.95,29.88,29.84,10,10,7,16,10,23,0.01,Rain
7/14/2014,80,71,61,63,54,48,78,57,35,29.91,29.84,29.78,10,9,2,23,8,26,0.2,Rain
7/15/2014,70,63,55,55,50,46,84,69,53,29.98,29.91,29.84,10,10,10,21,11,25,0.05,Rain
7/16/2014,72,64,55,52,47,42,86,62,37,30.04,30.01,29.97,10,10,10,18,7,25,0,
7/17/2014,78,66,54,52,49,46,77,58,38,30.12,30.08,30.04,10,10,10,13,6,16,0,
7/18/2014,79,69,59,57,53,49,78,59,40,30.18,30.13,30.09,10,10,10,18,7,25,0,
7/19/2014,80,69,57,55,52,50,80,59,37,30.09,30.06,30.01,10,10,6,14,5,19,0,
7/20/2014,82,71,60,59,55,53,84,61,37,30.07,30.03,30,10,10,7,10,5,14,0,
7/21/2014,86,75,63,63,61,58,78,61,44,30.1,30.06,30.02,10,10,10,15,7,23,0,
7/22/2014,90,80,69,73,67,62,73,63,52,30.06,29.98,29.91,10,10,8,23,12,30,0.01,"Rain , Thunderstorm"
7/23/2014,75,67,59,63,52,45,70,53,35,30.15,30.11,30.01,10,10,10,25,16,32,0,
7/24/2014,75,66,57,53,47,41,77,55,33,30.18,30.12,30.05,10,10,10,14,9,19,0,
7/25/2014,75,65,55,57,53,47,77,65,53,30.09,29.98,29.88,10,10,10,21,9,27,0.001,
7/26/2014,84,76,68,69,63,56,79,67,55,29.9,29.83,29.77,10,10,10,14,6,17,0,
7/27/2014,87,76,65,69,61,52,90,61,32,29.91,29.78,29.69,10,9,3,29,15,37,0.02,Rain
7/28/2014,73,66,59,52,47,41,65,51,36,30.09,30.03,29.91,10,10,10,23,11,30,0,
7/29/2014,81,70,58,56,52,50,84,60,35,30.04,30.01,29.98,10,10,10,33,10,40,0.01,
7/30/2014,79,69,59,57,54,52,84,62,39,30.04,30.01,29.99,10,10,10,14,7,19,0,
7/31/2014,84,72,59,57,55,53,84,59,34,30.04,30.02,30,10,10,7,20,8,25,0,
8/1/2014,85,74,62,61,57,53,84,62,39,30.12,30.06,30.03,10,10,9,25,7,30,0.15,"Rain , Thunderstorm"
8/2/2014,86,73,59,55,53,50,78,55,32,30.16,30.11,30.07,10,10,10,14,4,16,0,
8/3/2014,87,75,62,61,57,53,68,53,37,30.15,30.1,30.05,10,10,10,15,7,19,0,
8/4/2014,87,77,67,64,61,57,87,65,43,30.11,30.06,30.02,10,8,2,22,8,24,2.76,"Rain , Thunderstorm"
8/5/2014,80,72,64,64,62,59,87,72,56,30.07,30.04,30,10,8,4,15,6,17,0.001,Rain
8/6/2014,80,71,62,59,54,48,84,60,35,30.08,30.05,30.02,10,10,10,10,6,-,0,
8/7/2014,81,71,61,61,55,50,84,60,36,30.1,30.07,30.04,10,10,10,15,9,-,0,
8/8/2014,82,74,66,61,57,52,81,59,36,30.09,30.06,30.04,10,10,10,21,11,25,0,
8/9/2014,80,73,66,61,57,53,73,58,42,30.11,30.07,30.04,10,10,10,18,9,22,0,
8/10/2014,81,75,69,63,59,52,73,61,49,30.06,30.02,29.95,10,10,10,16,9,19,0,
8/11/2014,82,75,67,65,63,59,87,71,54,29.97,29.87,29.76,10,8,3,17,7,21,0.85,"Rain , Thunderstorm"
8/12/2014,70,66,61,63,57,52,78,68,57,29.96,29.84,29.74,10,10,8,25,12,31,0.07,Rain
8/13/2014,82,70,57,60,55,49,77,61,45,30.02,29.99,29.96,10,10,10,18,9,24,0,
8/14/2014,72,65,57,56,49,42,78,59,40,30.12,30.08,30.03,10,10,10,14,8,19,0,
8/15/2014,78,65,52,55,49,45,72,53,33,30.09,30.03,29.96,10,10,10,13,6,17,0,
8/16/2014,82,72,62,64,61,55,78,68,58,29.94,29.91,29.88,10,10,9,16,8,19,0,
8/17/2014,71,68,64,63,61,59,93,81,68,29.99,29.96,29.91,10,7,2,15,9,19,0.001,
8/18/2014,83,74,65,65,62,59,87,69,51,29.94,29.87,29.78,10,9,3,14,5,17,0,
8/19/2014,86,78,69,68,65,61,84,64,44,29.78,29.72,29.68,10,10,5,24,11,32,0.09,"Rain , Thunderstorm"
8/20/2014,86,76,66,67,63,60,81,65,48,29.95,29.86,29.77,10,10,10,17,8,22,0,
8/21/2014,79,75,70,71,68,64,87,80,73,29.98,29.94,29.88,10,8,1,14,5,17,0.98,"Rain , Thunderstorm"
8/22/2014,86,79,72,74,71,68,87,72,57,29.98,29.92,29.88,10,8,2,15,5,20,1.58,"Rain , Thunderstorm"
8/23/2014,86,77,68,74,69,64,93,82,70,30.07,29.98,29.88,10,6,1,29,5,36,0.34,"Rain , Thunderstorm"
8/24/2014,88,79,70,72,68,66,90,73,55,30.02,29.98,29.94,10,10,9,12,7,17,0,
8/25/2014,88,80,71,76,70,64,94,75,55,30.05,30,29.94,10,9,3,24,7,30,0.01,"Rain , Thunderstorm"
8/26/2014,85,78,71,67,65,63,79,65,51,30.15,30.07,30,10,10,1,31,6,37,0.12,"Rain , Thunderstorm"
8/27/2014,82,75,67,63,60,57,81,63,45,30.14,30.12,30.09,10,10,10,15,7,18,0,
8/28/2014,77,72,67,63,56,52,78,59,40,30.14,30.09,30.02,10,10,10,17,9,19,0.001,Rain
8/29/2014,86,79,71,70,67,63,84,71,57,30,29.93,29.85,10,10,10,18,11,23,0.08,"Rain , Thunderstorm"
